stop_id,stop_name,stop_lat,stop_lon,borough,
707,Junction Blvd,40.749145,-73.869527,Queens,Junction Blvd (Queens)
254,Junius St,40.663515,-73.902447,Brooklyn,Junius St (Brooklyn)
F06,Kew Gardens-Union Tpke,40.714441,-73.831008,Queens,Kew Gardens-Union Tpke (Queens)
D35,Kings Hwy,40.60867,-73.957734,Brooklyn,Kings Hwy (Brooklyn)
F35,Kings Hwy,40.603217,-73.972361,Brooklyn,Kings Hwy (Brooklyn)
N08,Kings Hwy,40.603923,-73.980353,Brooklyn,Kings Hwy (Brooklyn)
406,Kingsbridge Rd,40.86776,-73.897174,Bronx,Kingsbridge Rd (Bronx)
D04,Kingsbridge Rd,40.866978,-73.893509,Bronx,Kingsbridge Rd (Bronx)
249,Kingston Av,40.669399,-73.942161,Brooklyn,Kingston Av (Brooklyn)
A47,Kingston-Throop Avs,40.679921,-73.940858,Brooklyn,Kingston-Throop Avs (Brooklyn)
M09,Knickerbocker Av,40.698664,-73.919711,Brooklyn,Knickerbocker Av (Brooklyn)
J31,Kosciuszko St,40.693342,-73.928814,Brooklyn,Kosciuszko St (Brooklyn)
A43,Lafayette Av,40.686113,-73.973946,Brooklyn,Lafayette Av (Brooklyn)
F11,Lexington Av/53 St,40.757552,-73.969055,Manhattan,Lexington Av/53 St (Manhattan)
R11,Lexington Av/59 St,40.76266,-73.967258,Manhattan,Lexington Av/59 St (Manhattan)
B08,Lexington Av/63 St,40.764629,-73.966113,Manhattan,Lexington Av/63 St (Manhattan)
A52,Liberty Av,40.674542,-73.896548,Brooklyn,Liberty Av (Brooklyn)
L26,Livonia Av,40.664038,-73.900571,Brooklyn,Livonia Av (Brooklyn)
614,Longwood Av,40.816104,-73.896435,Bronx,Longwood Av (Bronx)
L10,Lorimer St,40.714063,-73.950275,Brooklyn,Lorimer St (Brooklyn)
M13,Lorimer St,40.703869,-73.947408,Brooklyn,Lorimer St (Brooklyn)
106,Marble Hill-225 St,40.874561,-73.909831,Bronx,Marble Hill-225 St (Bronx)
M16,Marcy Av,40.708359,-73.957757,Brooklyn,Marcy Av (Brooklyn)
G29,Metropolitan Av,40.712792,-73.951418,Brooklyn,Metropolitan Av (Brooklyn)
702,Mets-Willets Point,40.754622,-73.845625,Queens,Mets-Willets Point (Queens)
M01,Middle Village-Metropolitan Av,40.711396,-73.889601,Queens,Middle Village-Metropolitan Av (Queens)
603,Middletown Rd,40.843863,-73.836322,Bronx,Middletown Rd (Bronx)
L13,Montrose Av,40.707739,-73.93985,Brooklyn,Montrose Av (Brooklyn)
L14,Morgan Av,40.706152,-73.933147,Brooklyn,Morgan Av (Brooklyn)
505,Morris Park,40.854364,-73.860495,Bronx,Morris Park (Bronx)
610,Morrison Av-Soundview,40.829521,-73.874516,Bronx,Morrison Av-Soundview (Bronx)
402,Mosholu Pkwy,40.87975,-73.884655,Bronx,Mosholu Pkwy (Bronx)
411,Mt Eden Av,40.844434,-73.914685,Bronx,Mt Eden Av (Bronx)
M11,Myrtle Av,40.697207,-73.935657,Brooklyn,Myrtle Av (Brooklyn)
G32,Myrtle-Willoughby Avs,40.694568,-73.949046,Brooklyn,Myrtle-Willoughby Avs (Brooklyn)
L17,Myrtle-Wyckoff Avs,40.699814,-73.911586,Brooklyn,Myrtle-Wyckoff Avs (Brooklyn)
M08,Myrtle-Wyckoff Avs,40.69943,-73.912385,Brooklyn,Myrtle-Wyckoff Avs (Brooklyn)
G28,Nassau Av,40.724635,-73.951277,Brooklyn,Nassau Av (Brooklyn)
D38,Neck Rd,40.595246,-73.955161,Brooklyn,Neck Rd (Brooklyn)
F39,Neptune Av,40.581011,-73.974574,Brooklyn,Neptune Av (Brooklyn)
204,Nereid Av,40.898379,-73.854376,Bronx,Nereid Av (Bronx)
234,Nevins St,40.688246,-73.980492,Brooklyn,Nevins St (Brooklyn)
S22,New Dorp,40.57348,-74.11721,Staten Island,New Dorp (Staten Island)
257,New Lots Av,40.666235,-73.884079,Brooklyn,New Lots Av (Brooklyn)
L27,New Lots Av,40.658733,-73.899232,Brooklyn,New Lots Av (Brooklyn)
N04,New Utrecht Av,40.624842,-73.996353,Brooklyn,New Utrecht Av (Brooklyn)
246,Newkirk Av-Little Haiti,40.639967,-73.948411,Brooklyn,Newkirk Av-Little Haiti (Brooklyn)
D31,Newkirk Plaza,40.635082,-73.962793,Brooklyn,Newkirk Plaza (Brooklyn)
G16,Northern Blvd,40.752885,-73.906006,Queens,Northern Blvd (Queens)
J21,Norwood Av,40.68141,-73.880039,Brooklyn,Norwood Av (Brooklyn)
D01,Norwood-205 St,40.874811,-73.878855,Bronx,Norwood-205 St (Bronx)
248,Nostrand Av,40.669847,-73.950466,Brooklyn,Nostrand Av (Brooklyn)
A46,Nostrand Av,40.680438,-73.950426,Brooklyn,Nostrand Av (Brooklyn)
S21,Oakwood Heights,40.56511,-74.12632,Staten Island,Oakwood Heights (Staten Island)
D41,Ocean Pkwy,40.576312,-73.968501,Brooklyn,Ocean Pkwy (Brooklyn)
S26,Old Town,40.596612,-74.087368,Staten Island,Old Town (Staten Island)
A65,Ozone Park-Lefferts Blvd,40.685951,-73.825798,Queens,Ozone Park-Lefferts Blvd (Queens)
S03,Park Pl,40.674772,-73.957624,Brooklyn,Park Pl (Brooklyn)
228,Park Place,40.713051,-74.008811,Manhattan,Park Place (Manhattan)
608,Parkchester,40.833226,-73.860816,Bronx,Parkchester (Bronx)
D27,Parkside Av,40.655292,-73.961495,Brooklyn,Parkside Av (Brooklyn)
F03,Parsons Blvd,40.707564,-73.803326,Queens,Parsons Blvd (Queens)
601,Pelham Bay Park,40.852462,-73.828121,Bronx,Pelham Bay Park (Bronx)
211,Pelham Pkwy,40.857192,-73.867615,Bronx,Pelham Pkwy (Bronx)
504,Pelham Pkwy,40.858985,-73.855359,Bronx,Pelham Pkwy (Bronx)
255,Pennsylvania Av,40.664635,-73.894895,Brooklyn,Pennsylvania Av (Brooklyn)
S14,Pleasant Plains,40.52241,-74.217847,Staten Island,Pleasant Plains (Staten Island)
241,President St-Medgar Evers College,40.667883,-73.950683,Brooklyn,President St-Medgar Evers College (Brooklyn)
R22,Prince St,40.724329,-73.997702,Manhattan,Prince St (Manhattan)
S15,Prince's Bay,40.525507,-74.200064,Staten Island,Prince's Bay (Staten Island)
219,Prospect Av,40.819585,-73.90177,Bronx,Prospect Av (Bronx)
R34,Prospect Av,40.665414,-73.992872,Brooklyn,Prospect Av (Brooklyn)
D26,Prospect Park,40.661614,-73.962246,Brooklyn,Prospect Park (Brooklyn)
G21,Queens Plaza,40.748973,-73.937243,Queens,Queens Plaza (Queens)
718,Queensboro Plaza,40.750582,-73.940202,Queens,Queensboro Plaza (Queens)
R09,Queensboro Plaza,40.750582,-73.940202,Queens,Queensboro Plaza (Queens)
A49,Ralph Av,40.678822,-73.920786,Brooklyn,Ralph Av (Brooklyn)
139,Rector St,40.707513,-74.013783,Manhattan,Rector St (Manhattan)
R26,Rector St,40.70722,-74.013342,Manhattan,Rector St (Manhattan)
S13,Richmond Valley,40.519631,-74.229141,Staten Island,Richmond Valley (Staten Island)
253,Rockaway Av,40.662549,-73.908946,Brooklyn,Rockaway Av (Brooklyn)
A50,Rockaway Av,40.67834,-73.911946,Brooklyn,Rockaway Av (Brooklyn)
A61,Rockaway Blvd,40.680429,-73.843853,Queens,Rockaway Blvd (Queens)
H15,Rockaway Park-Beach 116 St,40.580903,-73.835592,Queens,Rockaway Park-Beach 116 St (Queens)
B06,Roosevelt Island,40.759145,-73.95326,Manhattan,Roosevelt Island (Manhattan)
252,Saratoga Av,40.661453,-73.916327,Brooklyn,Saratoga Av (Brooklyn)
M06,Seneca Av,40.702762,-73.90774,Queens,Seneca Av (Queens)
D39,Sheepshead Bay,40.586896,-73.954155,Brooklyn,Sheepshead Bay (Brooklyn)
A54,Shepherd Av,40.67413,-73.88075,Brooklyn,Shepherd Av (Brooklyn)
217,Simpson St,40.824073,-73.893064,Bronx,Simpson St (Bronx)
F22,Smith-9 Sts,40.67358,-73.995959,Brooklyn,Smith-9 Sts (Brooklyn)
142,South Ferry,40.702068,-74.013664,Manhattan,South Ferry (Manhattan)
638,Spring St,40.722301,-73.997141,Manhattan,Spring St (Manhattan)
A33,Spring St,40.726227,-74.003739,Manhattan,Spring St (Manhattan)
S31,St George,40.643748,-74.073643,Staten Island,St George (Staten Island)
609,St Lawrence Av,40.831509,-73.867618,Bronx,St Lawrence Av (Bronx)
S29,Stapleton,40.627915,-74.075162,Staten Island,Stapleton (Staten Island)
G19,Steinway St,40.756879,-73.92074,Queens,Steinway St (Queens)
242,Sterling St,40.662742,-73.95085,Brooklyn,Sterling St (Brooklyn)
F04,Sutphin Blvd,40.70546,-73.810708,Queens,Sutphin Blvd (Queens)
G06,Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969,Queens,Sutphin Blvd-Archer Av-JFK Airport (Queens)
L25,Sutter Av,40.669367,-73.901975,Brooklyn,Sutter Av (Brooklyn)
251,Sutter Av-Rutland Rd,40.664717,-73.92261,Brooklyn,Sutter Av-Rutland Rd (Brooklyn)
127,Times Sq-42 St,40.75529,-73.987495,Manhattan,Times Sq-42 St (Manhattan)
725,Times Sq-42 St,40.755477,-73.987691,Manhattan,Times Sq-42 St (Manhattan)
902,Times Sq-42 St,40.755983,-73.986229,Manhattan,Times Sq-42 St (Manhattan)
R16,Times Sq-42 St,40.754672,-73.986754,Manhattan,Times Sq-42 St (Manhattan)
S30,Tompkinsville,40.636949,-74.074835,Staten Island,Tompkinsville (Staten Island)
S09,Tottenville,40.512764,-74.251961,Staten Island,Tottenville (Staten Island)
D07,Tremont Av,40.85041,-73.905227,Bronx,Tremont Av (Bronx)
R32,Union St,40.677316,-73.98311,Brooklyn,Union St (Brooklyn)
A48,Utica Av,40.679364,-73.930729,Brooklyn,Utica Av (Brooklyn)
101,Van Cortlandt Park-242 St,40.889248,-73.898583,Bronx,Van Cortlandt Park-242 St (Bronx)
256,Van Siclen Av,40.665449,-73.889395,Brooklyn,Van Siclen Av (Brooklyn)
A53,Van Siclen Av,40.67271,-73.890358,Brooklyn,Van Siclen Av (Brooklyn)
J23,Van Siclen Av,40.678024,-73.891688,Brooklyn,Van Siclen Av (Brooklyn)
721,Vernon Blvd-Jackson Av,40.742626,-73.953581,Queens,Vernon Blvd-Jackson Av (Queens)
A32,W 4 St-Wash Sq,40.732338,-74.000495,Manhattan,W 4 St-Wash Sq (Manhattan)
D20,W 4 St-Wash Sq,40.732338,-74.000495,Manhattan,W 4 St-Wash Sq (Manhattan)
D42,W 8 St-NY Aquarium,40.576127,-73.975939,Brooklyn,W 8 St-NY Aquarium (Brooklyn)
201,Wakefield-241 St,40.903125,-73.85062,Bronx,Wakefield-241 St (Bronx)
230,Wall St,40.706821,-74.0091,Manhattan,Wall St (Manhattan)
419,Wall St,40.707557,-74.011862,Manhattan,Wall St (Manhattan)
214,West Farms Sq-E Tremont Av,40.840295,-73.880049,Bronx,West Farms Sq-E Tremont Av (Bronx)
604,Westchester Sq-E Tremont Av,40.839892,-73.842952,Bronx,Westchester Sq-E Tremont Av (Bronx)
R27,Whitehall St-South Ferry,40.703087,-74.012994,Manhattan,Whitehall St-South Ferry (Manhattan)
612,Whitlock Av,40.826525,-73.886283,Bronx,Whitlock Av (Bronx)
L20,Wilson Av,40.688764,-73.904046,Brooklyn,Wilson Av (Brooklyn)
243,Winthrop St,40.656652,-73.9502,Brooklyn,Winthrop St (Brooklyn)
G11,Woodhaven Blvd,40.733106,-73.869229,Queens,Woodhaven Blvd (Queens)
J15,Woodhaven Blvd,40.693879,-73.851576,Queens,Woodhaven Blvd (Queens)
401,Woodlawn,40.886037,-73.878751,Bronx,Woodlawn (Bronx)
E01,World Trade Center,40.712582,-74.009781,Manhattan,World Trade Center (Manhattan)
138,WTC Cortlandt,40.711835,-74.012188,Manhattan,WTC Cortlandt (Manhattan)
F18,York St,40.701397,-73.986751,Brooklyn,York St (Brooklyn)
606,Zerega Av,40.836488,-73.847036,Bronx,Zerega Av (Bronx)
